!SESSION 2026-04-27 19:06:23.736 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-04-27 19:07:08.018
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.841
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.841
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:13.850
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-27 19:07:16.040
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.632
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.650
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.651
!MESSAGE XSCT Command: [setws D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.651
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:18.653
!MESSAGE XSCT command with result: [setws D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.884
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.937
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.958
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-27 19:07:26.960
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_design_1_wrapper5425233946141963698/design_1_wrapper.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:09.162
!MESSAGE XSCT Command: [after 3000], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:12.171
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:12.173
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:12.186
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:12.188
!MESSAGE XSCT Command: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:12.229
!MESSAGE XSCT command with result: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:12.297
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:12.310
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:12.310
!MESSAGE XSCT Command: [con], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:12.437
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:31.577
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:31.579
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:31.579
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:31.580
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 12:56:31.582
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:31.582
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:31.583
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:35.713
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-2888

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:35.716
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-2888

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.724
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.728
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.728
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.736
!MESSAGE XSCT Command: [version -server], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.737
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.737
!MESSAGE XSCT Command: [version], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.737
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.737
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.754
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.758
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.758
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.774
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.808
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.808
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.819
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7A20A" && level == 0}], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.831
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7A20A" && level == 0}], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.832
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.832
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7A20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.867
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7A20A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.890
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7A20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7A20A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:36.892
!MESSAGE XSCT Command: [fpga -file D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.283
!MESSAGE XSCT command with result: [fpga -file D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.288
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.300
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.300
!MESSAGE XSCT Command: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.304
!MESSAGE XSCT command with result: [loadhw -hw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.304
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.306
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.318
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.318
!MESSAGE XSCT Command: [rst -system], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.330
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:37.330
!MESSAGE XSCT Command: [after 3000], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:40.336
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:40.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:40.347
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:40.348
!MESSAGE XSCT Command: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:40.387
!MESSAGE XSCT command with result: [dow D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/Microblaze_fnd_upcount/Debug/Microblaze_fnd_upcount.elf], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:40.433
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:40.478
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:40.478
!MESSAGE XSCT Command: [con], Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:56:40.601
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-63: Launching Debugger_Microblaze_fnd_upcount-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:57:00.341
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:57:00.344
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:57:00.344
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:57:00.346
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-64: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-04-28 12:57:00.347
!MESSAGE Generating MD5 hash for file: D:\vivado_first\20260427_Microblaze_GPIO_4\vitis_workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-04-28 12:57:00.347
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado_first/20260427_Microblaze_GPIO_4/vitis_workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-64: Build Project

